# Each row contains the key of a query image or a comma-separated set of keys for a query sequence,
# followed by space-separated predicted image keys or sets of comma-separated keys for predicted sequences
# The format is valid for all tasks (im2im, im2seq, seq2im, seq2seq)
# For example, in this file, the image with key AoD5-ZB5YrgyClbR5qmG4g is predicted to match with 5 sequences: cl3YA_75V80rPlUuBt4lZQ,yIsIewjSeI1DkkBQZtptqQ,TJF94UPH2WfkLNyI-1j3gg gpfmc3keWikFNxTP63ozOA,XAj2pYvCEkU74Stk0-eVrQ,kuxw6LYN58Z6d9XQnwPbWA blqW5NMAgJLClncWgNpdCA,POhFRuFzpUseUvKODusg4w,HBqLQVfqA89vWXQanDlvbg MgoCEB4wSixVmr2LT7iaJg,6I1Q9IbQ0AeHx5_GU9BVHQ,w4_sUbqpYZSeV5SaqLbdPw and 5f1hTe74Mx_VNoUpaIkjfw,qk-U4gaAsqFr5D1JkUoNfQ,jzv4erLQ4e1gHm7Z_C-zIw.
AoD5-ZB5YrgyClbR5qmG4g cl3YA_75V80rPlUuBt4lZQ,yIsIewjSeI1DkkBQZtptqQ,TJF94UPH2WfkLNyI-1j3gg gpfmc3keWikFNxTP63ozOA,XAj2pYvCEkU74Stk0-eVrQ,kuxw6LYN58Z6d9XQnwPbWA blqW5NMAgJLClncWgNpdCA,POhFRuFzpUseUvKODusg4w,HBqLQVfqA89vWXQanDlvbg MgoCEB4wSixVmr2LT7iaJg,6I1Q9IbQ0AeHx5_GU9BVHQ,w4_sUbqpYZSeV5SaqLbdPw 5f1hTe74Mx_VNoUpaIkjfw,qk-U4gaAsqFr5D1JkUoNfQ,jzv4erLQ4e1gHm7Z_C-zIw
gEhnDp9LMQq4SEDWgyVvQw U5MKvfJYQap0an5B1FTVYw,87iT5CChnmcVVtHtRq5OSA,MUEb_Z4H5bX-r5IJTqNOaQ -znE9Q_f5I4N2KZLU3pTWg,LilEatFGyQ5N821tjNWzjg,T6iMD2ucgMWlfuc7ObjEsw gLI76cNSs8PeHaBGtjclUw,TAD6BKZOqM1e9aEkwdm3VA,UgdrOZ5JkuOmwoVwTgHa0g gJ-hZT50QoP_7JmmHUhRVw,AKSBe_VxmmBFQDKwV1l7dQ,lJSTiYkTnBGWExlusS9XaQ a_CXt5dBf0rgddec8jFn8g,E9rvXTuamw3vkpklk-3-gw,3QY-UHgdcPGfIgab0BIz7g
mguDPMkLcTvYctYS2Zvo1w tbZaLA-dBPXSRqI9HQIYLg,YlX6A2INIOMJRUlwtZwSxw,Izw2zfjdWGhEp5_Ttm1-xg e8xoEJLmbiRJ1BUzgnUNBQ,i5tdgpz_rTRg3Q40Sg1yYQ,g9_oCMNgu2Nc442IG7QNTg _0fFpgb4Qy-K0FK6Y4qM0Q,9NbN7Vn0I20v10YJod5H5A,robjQuZ_BTnu0L_fr0scfA kWd-Al7YBzrSZZEc5ZgiQg,sF2RcWA2BcMGJBm6_mYT3g,JUF8MjsOqHX949j0pA7q2A MBbjtAMrSs8M7b1kpxG-HQ,fvWKgDc2AseEaCd6p8CUNw,s5QbGiXYWJiJCpfU6QcQag
w6nQPJ1fIm3fOn-u1YxOHg 22C6UIMTZeAFZSEwIa6OLw,Vx7d1UiCNNP-xNdbBJkQ0Q,Um33cFLHJORX5oagepdazA 9cv9AnWZfx_XmBsUeAFF7Q,T_V1m5o10DxQWjHi2zw4SA,PGEYHoHxEybusl-2UxYOGA eg2j48yMmfIYAOBvXKbiuA,7CveZSg3T9WGN1ZVhlYxRg,ovKfXG7XvBamjw93LkpUUA uE8NV_q4cYnKogD4xZcqvw,lYPDXGiJeKGOjuBfCnFwXw,MbA-S7409luCTQWU3Gaf5g _U10-URnzmpASs-JpJ77ig,ze_uUo5FUba9ZTg-IJ6z4Q,_g3SDf_5VeNTKdNjoKcpOA
B2Yy55I1GjUJ2fbzMzitiQ 9WfkdGq8azWjhnDQlGXS9A,pRwe3vKl1PhnyoOn38fjSg,uyvJsXVBDM-oAZOBHSA3WA ERY4EyMbkluGZzsTZLr5Qg,v-NY0RcOxZ3oXqGABzyIdg,TtNWMIvynjEpb-fJyh3UBA QuVUbzdZDP3biwEn42o3rA,i3SQcVDu7qf6GSCoOoCaRw,AA4fh-J6WyN64IQdoDRQbA a5reIraYYgiQ378Twp6MTQ,VwH1MfkXSHl8D22AaXXkHg,d2dunRdxTmcA48ndUTapkg prKR6aCPxQRc_QRGExSsAw,SGRdUC4K8r46xrwtbeOXVA,e69hgxRwxAvQo-OaMVc2Kg
NAOjm5gKudDiBXaVarrOng XCafKVOw-LIkQ0b0vYWWIA,z7B6oDgJ8s1dC55Hrzw_xQ,RHWYabTFgZtoHALPp01d4Q w0t_rzuJu5nuKQAYfTGekw,pwNqJ5CurQrgAurzGu_TiA,PnncVLUg76CDngM7ZRQ3Xg yXwjEcU1CP8BhyYszyXidA,VQWIXoDEn3EPjJL2IV2DgQ,Ctjo3BbRxcNusi_HuIv_Mw Lqjc5vYEGPbVf3GYNyV4cQ,fvj6kMXCS7uxvOkURO60Rw,2pMM6IFQv8vIDmxzBatFbw y7lPMk6LxJDKpZqB7SCw1Q,5KsHFGMXQ56fxDbtavzKBw,2r2ya7nUQcdrrBneej6Icw
2iXgOqFJhlC9sIlkiuHX_Q yKIum8dnPKO0cbROTb3Prw,dRD1sLE29c3gaOL4gSYRrQ,tQFoN7zvJtgTrIbOP_PDrQ XJOrgyN6KphVlaMIauoS4w,KVrl-k3jtJKTuN1flwt1tw,g8m-plI-c-wgvvpPA8wPkA I0_EWc2kP4OCyyWlb1Uuag,vlvvazWrPxK0Efa3XRpkXg,o7s5OjR27SNttsVKwZWXjw oAmcT_sksI6GEOG660ZfBQ,cqAumMHg01TfNKWEFjmchw,vBgAeK0JFLVclmffPDR4tQ d2zFiX9qQjUu7UEXLo_7ZA,QjY3ayEK40aA1X7OCtK9VA,QODXfsR707umXYRqYWfusw
tiziXQrSyxSSXgP5K_oDIw nmXVBlef38yg0iWFBCA6tg,GfrCIIEQ99dTsnvrxqJQhg,pFuraP1Pbmon_cgZyf4idw 6WlvT6rYXwTX567snTd_xQ,NE8axkdeMjmg1wR-ziS9uA,n7_dyqBxcC4JHujmQYMzMg 4vHXCcO0OyfzKXM5M96ceA,WSCXUn52VH2gjf8Xtjffdw,MgXCy1TDB7MWSeOaq2AccQ jnrCrpo4tOIfD5fGNO3kAQ,QxChnTgD0Ynmu7lA-AvmEQ,djIUwGE_-xzQ4blI9CLLjg -e_JtzzeYVVPYQvdV7bHyQ,FlLPBpQkyeRtwWrudFybNQ,CXTPW5s4Dbafm5U035ajDg
968Jv-kySmETHa9TT1Sk3A U905Br6rkSu6cHKG3IsSDA,AnBHGSdcVBJF9G2F_FOMBw,VIqf2FebNYA_xzTprbLg9Q mWd-9gBGdvHBRSoccdnr9w,r8ZTbQfVeKDeij-Ul1eT9Q,OAOcwxti5kqVnwe69Ii1Pg tQa7CQK8nn-lSCUpgyJP_A,aGnv2nC3fPkJWtY4Wy3jlw,ZXnAmn1Gm_elsHBYj-L4ZA x8RffuKGTHVAevwnJewHyg,EpCcriQ75UftfsB5jyhd8w,dBN1oBye9YWxJiG75Ix5pQ obpuWSSrPruRQcQGDkQ97w,eUPrs-dfS6QqvWpzP2esdA,dnP5DwRmcJltHEPlTdREfQ
ELQG4atsur8z5iunKpKKDA 945arXW7ob3UNcN4sl3HNw,v1qoYyAjzgpMzkTVQz_VxA,pOoHPkXSlqtofYFlDqqYHw QjY3ayEK40aA1X7OCtK9VA,QODXfsR707umXYRqYWfusw,OU-22pEuUnB4F7tGtLu5Xw snbpbM5raT0TbVbvsMhbjQ,ESveOI66cLpDqBBnPLxzTA,3v0_3g-eb7ALFAg9A1kb-A v-pnb47s0duAtaTTKaQoXQ,S80smJEfd8wxCEg4ZoCUOA,DV_UGk8XNSFq0oo-FBTySQ _g4vJfbC9OXgqjYmnSp5AQ,o1I7_E7_3abRkH_ThGxZGg,_Riah8I7SlGO3M-4DE01bw
